id,lat,lon,address
1003703092,48.9229278,24.7292929,"вулиця Деповська, 97, Івано-Франківськ, Івано-Франківська область, Україна, 76000"
1003824807,49.9307665,23.5749822,"вулиця Степана Бандери, 38, Новояворівськ, Львівська область, Україна, 81053"
1004004027,,," с.Лиман, пл.Леніна, магазин"
1009315412,47.8205179,35.0461367,"вулиця Героїв 93-ї бригади, 5, Запоріжжя, Запорізька область, Україна, 69000"
1009317516,47.8211241,35.1681612,"вулиця Фортечна, 45, Запоріжжя, Запорізька область, Україна, 69000"
1010602783,51.7676911,34.0583682,"Есмань, Сумська область, Україна, 41432"
1011103625,50.3822139,30.3792114,"вулиця Першотравнева, Вишневе, Київська обл., Україна, 08132"
100020000015515,50.3760418,30.79903079999999,"Щасливе, Київська обл., Україна"
100020000015560,50.4077335,30.655935,"вулиця Декабристів, 2а, Київ, Україна, 02000"
100020000015828,50.3043925,30.8667075,"вулиця Бориспільська, 6, Мартусівка, Київська обл., Україна, 08343"
100030000052221,50.447304,30.4314826,"26/2, вулиця Гарматна, Київ, Україна, 02000"
100030000052372,50.4359705,30.5080398,"вулиця Саксаганського, 57А, Київ, Україна, 01033"
100030000054622,50.38157349999999,30.48172559999999,"проспект Академіка Глушкова, 1, Київ, Україна, 02000"
100030000054734,50.3932704,30.4706584,"вулиця Практична, 8, Київ, Україна, 02000"
100030000054902,50.4770637,30.4843714,"літера Д, вулиця Кирилівська, 69, Київ, Україна, 04080"
100030000054904,50.3505617,30.4786053,"вулиця Метрологічна, 15А, Київ, Україна, 02000"
100030000054941,50.4426674,30.544188,"вулиця Московська, 8, Київ, Україна, 01029"
100030000054994,,," вул. М.Максимовича, буд. 26-Б, приміщення №449, бар PETS BAR"
100030000055067,,,""" вул. Брюлова 1А магазин """"Пивний кухоль"""""""
100030000055086,50.4641463,30.5116306,"вулиця Верхній Вал, 16, Київ, Україна, 02000"
100030000058723,50.4050524,30.3373185,"вулиця Соборна, 120, Софіївська Борщагівка, Київська обл., Україна, 08131"
100030000058752,50.395928,30.6323355,"вулиця Михайла Гришка, 3а, Київ, Україна, 02000"
100030000058759,50.4648233,30.5155991,"вулиця Спаська, 1, Київ, Україна, 02000"
100030000058760,50.4536398,30.5987327,"ТРЦ Комод, вулиця Митрополита Андрея Шептицького, 4А, Київ, Україна, 02000"
100030000058761,50.46235309999999,30.4812751,"вулиця Білоруська, 2а, Київ, Україна, 02000"
100030000058762,50.4277826,30.519562,"вулиця Івана Федорова, 9, Київ, Україна, 02000"
100030000058763,50.39236529999999,30.4864904,"вулиця Васильківська, 35, Київ, Україна, 02000"
100050000005781,50.4770637,30.4843714,"літера Д, вулиця Кирилівська, 69, Київ, Україна, 04080"
100050000006574,50.3612573,30.356847,"вулиця Зоряна, 20, Крюківщина, Київська обл., Україна"
100050000006606,50.3295991,30.2902939,"вулиця Соборності, 47а, Боярка, Київська обл., Україна, 08154"
100050000006655,50.3738442,30.3745884,"вулиця Балукова, 1е, Крюківщина, Київська обл., Україна, 08136"
100050000006937,,,""" вул. Корольова 10 """"Beer Coin"""""""
100050000007305,,,""" Соф.Борщ. вул. Шевченка 9 кафе """"Алло Гараж"""""""
100050000007443,50.4278396,30.3604054,"Велика Кільцева дорога, 4Ж, Київ, Україна, 03134"
100050000007452,50.5532084,30.21752,"вулиця Енергетиків, 2, Буча, Київська обл., Україна, 08292"
100050000007466,,," с.Леонівка, вул.Миру, буд.126а"
100050000007476,50.0740767,29.947096,"вулиця Транспортна, 2, Фастів, Київська обл., Україна, 08500"
100170000012653,48.2515464,25.9528682,"вулиця Південнокільцева, 25, Чернівці, Чернівецька область, Україна, 58000"
100170000012655,48.1740292,25.3412476,"вулиця Центральна, 36, Берегомет, Чернівецька область, Україна, 59233"
100170000012667,48.0186106,26.0554608,"вулиця Головна, 50, Тереблече, Чернівецька область, Україна, 60435"
100180000011671,49.4280829,26.9800836,"Кам'янецька вулиця, 17, Хмельницький, Хмельницька область, Україна, 29000"
100180000011710,49.4749671,26.8281882,"Грузевиця, Хмельницька область, Україна, 31317"
100240000000383,,," с.Новоселівка, вул.Шевченка, 57"
100240000000445,,, Усатівська с/р. км.462+82м
100240000003771,49.4558595,32.0336658,"вулиця Гоголя, 35, Черкаси, Черкаська область, Україна, 18000"
100250000004057,,," с.Сокиринці, вул.1 Травня, буд.93, Одарочка"
100250000004058,49.2378436,29.045631,"вулиця Пирогова, 37, Липовець, Вінницька область, Україна, 22501"
100250000004059,49.2190439,28.4937005,"вулиця Покришкіна, 8г, Вінниця, Вінницька область, Україна, 21000"
100260000003680,50.2647797,28.6831517,"майдан Згоди, 2/98, Житомир, Житомирська область, Україна, 10001"
100260000003723,50.77007529999999,29.3726451,"Українка, Житомирська область, Україна, 11633"
100280000002760,50.8845175,34.7264038,"Сад, Сумська область, Україна, 42343"
100280000004230,51.0726819,34.5685564,"Кекине, Сумська область, Україна, 42325"
100290000001922,48.9019454,28.2645526,"Пеньківка, Вінницька область, Україна, 23521"
100290000001923,48.9019454,28.2645526,"Пеньківка, Вінницька область, Україна, 23521"
100290000001924,48.9019454,28.2645526,"Пеньківка, Вінницька область, Україна, 23521"
100290000001925,49.0132421,28.5060002,"вулиця Тиверська, 51, Тиврів, Вінницька область, Україна, 23301"
100300000000315,47.8325013,35.0205901,"вулиця Рубана, 5, Запоріжжя, Запорізька область, Україна, 69000"
100300000000932,48.4765846,35.024604,"вулиця Вокзальна, 1, Дніпро, Дніпропетровська область, Україна, 49000"
100300000001189,47.8090245,35.1841689,"вулиця Поштова, 25, Запоріжжя, Запорізька область, Україна, 69061"
100300000001193,,,""" ул.Уральская,1, бар """"Привет сосед"""""""
100300000001236,,,""" вул.Пархоменко, 22б, кафе """"Визави"""""""
100340000004140,50.744839,25.37871,"проспект Відродження, 1, Луцьк, Волинська область, Україна, 43000"
100370000003155,48.91921749999999,24.7081553,"вулиця Січових стрільців, 24, Івано-Франківськ, Івано-Франківська область, Україна, 76000"
100370000004139,48.3550949,24.425579,"Урочище Вишня, 13, Поляниця, Ivano-Frankivs'ka oblast, Україна, 78593"
100370000004144,48.6647852,25.1644911,"вулиця Центральна, Яківка, Івано-Франківська область, Україна"
100370000004163,48.816742,24.5476048,"вулиця Тараса Шевченка, 5Б, Богородчани, Івано-Франківська область, Україна, 77700"
100370000004185,48.9232131,24.7034813,"Third Floor, вулиця Бельведерська, 27б, Івано-Франківськ, Івано-Франківська область, Україна, 76010"
100370000004203,48.9394801,24.1202552,"Нижній Струтинь, Івано-Франківська область, Україна, 77620"
100370000004207,48.9083015,24.7449986,"вулиця Українських Декабристів, 45, Івано-Франківськ, Івано-Франківська область, Україна, 76000"
100370000004209,48.5303054,24.3602001,"Зелена, Івано-Франківська область, Україна, 78433"
100370000004213,48.56301999999999,24.4803568,"Надворнянський район, Івано-Франківська область, Україна"
100370000004216,48.5101759,25.0629272,"вулиця Січових стрільців, 2г, Воскресинці, Івано-Франківська область, Україна, 78213"
